"","phylum","class","order","family","genus","species_name","CheckM Completeness","GenBank Assembly Accession","Assembly Level","Protein Sequences","Genome Size [bp]","T max","T min","T opt low","t opt high","T opt average","temperature group","environment","doubling time [h]","aceticlastic","hydrogenotrophic","methylotrophic","1-butanol","2-butanol","isobutanol","2-propanol","Acetate","butanol","CO","cyclopentanol","Di-Methylamin","dimethyl sulfide","Ethanol","Formate","H2_CO2","H2_methanol","Methanol","Methylamin","other","propanol","Tri-Methylamin","Publication"
"64","Thermoplasmatota","Thermoplasmata","Methanomassiliicoccales","Methanomethylophilaceae","Methanomethylophilus","Methanomethylophilus sp001560915",97.18,"GCF_001560915.1","Complete Genome",1837,1937883,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"65","Thermoplasmatota","Thermoplasmata","Methanomassiliicoccales","Methanomethylophilaceae","Methanoplasma","Methanoplasma termitum",97.85,"GCF_000800805.1","Complete Genome",1419,1488669,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66","Halobacteriota","Methanosarcinia","Methanosarcinales","Methanosarcinaceae","Methanococcoides","Methanococcoides methylutens A",100,"GCF_000970325.1","Complete Genome",2328,2394636,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"67","Halobacteriota","Methanosarcinia","Methanosarcinales","Methanosarcinaceae","Methanohalophilus","Methanohalophilus mahii",99.35,"GCF_000025865.1","Complete Genome",2012,2012424,NA,NA,NA,NA,NA,NA,"aqueous_sediment",NA,"no","no","yes",NA,NA,NA,NA,"no",NA,NA,NA,"yes",NA,NA,NA,"no","no","yes","yes",NA,NA,"yes","J. Paterek et al.,  1988,  Int. J. Syst. Bacteriol.,  vol. 38,  p. 122"
"68","Halobacteriota","Methanosarcinia","Methanosarcinales","Methanosarcinaceae","Methanosalsum","Methanosalsum zhilinae",99.35,"GCF_000217995.1","Complete Genome",2027,2138444,NA,NA,NA,NA,NA,NA,"aqueous_sediment",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"I. Mathrani et al.,  1988,  Int. J. Syst. Bacteriol.,  vol. 38,  p. 139"
"69","Halobacteriota","Methanosarcinia","Methanosarcinales","Methanosarcinaceae","Methanosarcina","Methanosarcina barkeri",99.84,"GCF_000970025.1","Complete Genome",3834,4574907,NA,NA,NA,NA,NA,NA,"sludge_industrial",NA,"yes","yes","yes",NA,NA,NA,NA,"yes",NA,NA,NA,"yes",NA,NA,NA,"yes","no","yes","yes",NA,NA,"yes","M. Bryant et al.,  1987,  Int. J. Syst. Bacteriol.,  vol. 37,  p. 169"
"70","Halobacteriota","Methanosarcinia","Methanosarcinales","Methanosarcinaceae","Methanosarcina","Methanosarcina barkeri A",99.18,"GCF_000970305.1","Complete Genome",3766,4560446,NA,NA,NA,NA,NA,NA,NA,NA,"yes","yes","yes",NA,NA,NA,NA,"yes",NA,NA,NA,"yes",NA,NA,NA,"yes","no","yes","yes",NA,NA,"yes",NA
"71","Halobacteriota","Methanosarcinia","Methanosarcinales","Methanosarcinaceae","Methanosarcina","Methanosarcina barkeri B",99.84,"GCF_000195895.1","Complete Genome",4037,4873766,NA,NA,NA,NA,NA,NA,NA,NA,"yes","yes","yes",NA,NA,NA,NA,"yes",NA,NA,NA,"yes",NA,NA,NA,"yes","no","yes","yes",NA,NA,"yes",NA
"72","Halobacteriota","Methanosarcinia","Methanosarcinales","Methanosarcinaceae","Methanosarcina","Methanosarcina sp000969965",99.84,"GCF_000969965.1","Complete Genome",3668,4137337,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"73","Halobacteriota","Methanosarcinia","Methanosarcinales","Methanosarcinaceae","MTP4","MTP4 sp000970045",99.84,"GCF_000970045.1","Complete Genome",3520,4211468,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"74","Halobacteriota","Methanosarcinia","Methanotrichales","Methanotrichaceae","Methanothrix_A","Methanothrix A harundinocea E",100,"GCF_000235565.1","Complete Genome",2481,2571034,NA,NA,NA,NA,NA,NA,NA,NA,"yes","no","no",NA,NA,NA,NA,"yes",NA,NA,NA,"no",NA,NA,NA,"no","no","no","no",NA,NA,"no",NA
